,SurveyYear,Val,type
468,2007,144305.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
469,2007,311079.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
470,2007,211613.5,UNITID0.75
471,2007,10.0,ClassificationName0.75
472,2007,3.0,SanctionCode0.75
473,2007,2223.5,MaleUndergraduates0.75
474,2007,2754.5,FemaleUndergraduates0.75
475,2007,4913.5,TotalUndergraduates0.75
476,2007,2.0,SportCode0.75
477,2007,17.0,ParticipantsMensTeam0.75
478,2007,16.0,ParticipantsWomensTeam0.75
479,2007,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
480,2007,15.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
481,2007,5045.0,OperatingExpensesperParticipantMensTeam0.75
482,2007,76881.5,OperatingExpensesperTeamMensTeam0.75
483,2007,4993.5,OperatingExpensesperParticipantWomensTeam0.75
484,2007,67967.0,OperatingExpensesperTeamWomensTeam0.75
485,2007,143510.5,TotalOperatingExpensesMensTeamandWomensTeam0.75
486,2007,418437.75,RevenuesMensTeam0.75
487,2007,324481.0,RevenuesWomensTeam0.75
488,2007,739419.5,TotalRevenuesForMensTeamandWomensTeam0.75
489,2007,411931.5,TotalRevenuesMensTeamandMenCoedTeam0.75
490,2007,316991.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
491,2007,739419.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
492,2007,444885.25,ExpensesMensTeam0.75
493,2007,388357.5,ExpensesWomensTeam0.75
494,2007,799624.5,TotalExpensesMensTeamandWomensTeam0.75
495,2007,435526.0,TotalExpensesMensTeamandMenCoedTeam0.75
496,2007,372676.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
497,2007,799624.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
498,2008,150229.0,UNITID0.25
499,2008,4.0,ClassificationName0.25
500,2008,1.0,SanctionCode0.25
501,2008,507.0,MaleUndergraduates0.25
502,2008,690.0,FemaleUndergraduates0.25
503,2008,1229.25,TotalUndergraduates0.25
504,2008,2.0,SportCode0.25
505,2008,14.0,ParticipantsMensTeam0.25
506,2008,12.0,ParticipantsWomensTeam0.25
507,2008,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
508,2008,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
509,2008,1523.25,OperatingExpensesperParticipantMensTeam0.25
510,2008,24992.5,OperatingExpensesperTeamMensTeam0.25
511,2008,1597.25,OperatingExpensesperParticipantWomensTeam0.25
512,2008,21583.25,OperatingExpensesperTeamWomensTeam0.25
513,2008,47425.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
514,2008,89229.75,RevenuesMensTeam0.25
515,2008,81498.25,RevenuesWomensTeam0.25
516,2008,162813.75,TotalRevenuesForMensTeamandWomensTeam0.25
517,2008,85883.5,TotalRevenuesMensTeamandMenCoedTeam0.25
518,2008,73087.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
519,2008,162813.75,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
520,2008,89059.0,ExpensesMensTeam0.25
521,2008,82450.75,ExpensesWomensTeam0.25
522,2008,163076.0,TotalExpensesMensTeamandWomensTeam0.25
523,2008,86740.75,TotalExpensesMensTeamandMenCoedTeam0.25
524,2008,74580.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
525,2008,163076.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
526,2008,179561.5,UNITID0.5
527,2008,7.0,ClassificationName0.5
528,2008,1.0,SanctionCode0.5
529,2008,959.0,MaleUndergraduates0.5
530,2008,1269.0,FemaleUndergraduates0.5
531,2008,2245.0,TotalUndergraduates0.5
532,2008,2.0,SportCode0.5
533,2008,15.0,ParticipantsMensTeam0.5
534,2008,14.0,ParticipantsWomensTeam0.5
535,2008,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
536,2008,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
537,2008,2566.0,OperatingExpensesperParticipantMensTeam0.5
538,2008,39899.5,OperatingExpensesperTeamMensTeam0.5
539,2008,2557.5,OperatingExpensesperParticipantWomensTeam0.5
540,2008,35706.0,OperatingExpensesperTeamWomensTeam0.5
541,2008,75724.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
542,2008,186659.0,RevenuesMensTeam0.5
543,2008,155759.5,RevenuesWomensTeam0.5
544,2008,329989.0,TotalRevenuesForMensTeamandWomensTeam0.5
545,2008,181778.5,TotalRevenuesMensTeamandMenCoedTeam0.5
546,2008,147254.5,TotalRevenuesWomensTeamandWomenCoedTeam0.5
547,2008,329989.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
548,2008,188135.0,ExpensesMensTeam0.5
549,2008,163442.0,ExpensesWomensTeam0.5
550,2008,331190.0,TotalExpensesMensTeamandWomensTeam0.5
551,2008,183427.5,TotalExpensesMensTeamandMenCoedTeam0.5
552,2008,154287.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
553,2008,331190.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
554,2008,211556.5,UNITID0.75
555,2008,10.0,ClassificationName0.75
556,2008,3.0,SanctionCode0.75
557,2008,2252.75,MaleUndergraduates0.75
558,2008,2720.75,FemaleUndergraduates0.75
559,2008,4956.5,TotalUndergraduates0.75
560,2008,2.0,SportCode0.75
561,2008,17.0,ParticipantsMensTeam0.75
562,2008,16.0,ParticipantsWomensTeam0.75
563,2008,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
564,2008,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
565,2008,5296.75,OperatingExpensesperParticipantMensTeam0.75
566,2008,81652.0,OperatingExpensesperTeamMensTeam0.75
567,2008,5182.75,OperatingExpensesperParticipantWomensTeam0.75
568,2008,70580.5,OperatingExpensesperTeamWomensTeam0.75
569,2008,147979.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
570,2008,461728.5,RevenuesMensTeam0.75
571,2008,353484.5,RevenuesWomensTeam0.75
572,2008,829258.5,TotalRevenuesForMensTeamandWomensTeam0.75
573,2008,455488.75,TotalRevenuesMensTeamandMenCoedTeam0.75
574,2008,339252.25,TotalRevenuesWomensTeamandWomenCoedTeam0.75
575,2008,829258.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
576,2008,472172.75,ExpensesMensTeam0.75
577,2008,423492.25,ExpensesWomensTeam0.75
578,2008,864705.25,TotalExpensesMensTeamandWomensTeam0.75
579,2008,466718.0,TotalExpensesMensTeamandMenCoedTeam0.75
580,2008,398387.25,TotalExpensesWomensTeamandWomenCoedTeam0.75
581,2008,864705.25,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
582,2009,150534.0,UNITID0.25
583,2009,4.0,ClassificationName0.25
584,2009,1.0,SanctionCode0.25
585,2009,536.0,MaleUndergraduates0.25
586,2009,720.0,FemaleUndergraduates0.25
587,2009,1287.0,TotalUndergraduates0.25
588,2009,2.0,SportCode0.25
589,2009,14.0,ParticipantsMensTeam0.25
590,2009,12.0,ParticipantsWomensTeam0.25
591,2009,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
592,2009,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
593,2009,1534.0,OperatingExpensesperParticipantMensTeam0.25
594,2009,24436.0,OperatingExpensesperTeamMensTeam0.25
595,2009,1575.0,OperatingExpensesperParticipantWomensTeam0.25
596,2009,22107.0,OperatingExpensesperTeamWomensTeam0.25
597,2009,47140.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
598,2009,92643.5,RevenuesMensTeam0.25
599,2009,84565.5,RevenuesWomensTeam0.25
600,2009,168324.0,TotalRevenuesForMensTeamandWomensTeam0.25
601,2009,87876.0,TotalRevenuesMensTeamandMenCoedTeam0.25
602,2009,74096.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
603,2009,168324.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
604,2009,90655.75,ExpensesMensTeam0.25
605,2009,82815.5,ExpensesWomensTeam0.25
606,2009,164445.0,TotalExpensesMensTeamandWomensTeam0.25
607,2009,87576.0,TotalExpensesMensTeamandMenCoedTeam0.25
608,2009,73034.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
609,2009,164445.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
610,2009,179867.0,UNITID0.5
611,2009,7.0,ClassificationName0.5
612,2009,1.0,SanctionCode0.5
613,2009,1020.0,MaleUndergraduates0.5
614,2009,1350.0,FemaleUndergraduates0.5
615,2009,2380.0,TotalUndergraduates0.5
616,2009,2.0,SportCode0.5
617,2009,15.0,ParticipantsMensTeam0.5
618,2009,14.0,ParticipantsWomensTeam0.5
619,2009,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
620,2009,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
621,2009,2453.0,OperatingExpensesperParticipantMensTeam0.5
622,2009,39396.0,OperatingExpensesperTeamMensTeam0.5
623,2009,2502.0,OperatingExpensesperParticipantWomensTeam0.5
624,2009,35226.0,OperatingExpensesperTeamWomensTeam0.5
625,2009,74458.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
626,2009,198474.0,RevenuesMensTeam0.5
627,2009,166597.0,RevenuesWomensTeam0.5
628,2009,352110.0,TotalRevenuesForMensTeamandWomensTeam0.5
629,2009,192937.0,TotalRevenuesMensTeamandMenCoedTeam0.5
630,2009,155387.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
631,2009,352110.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
632,2009,197684.0,ExpensesMensTeam0.5
633,2009,168960.0,ExpensesWomensTeam0.5
634,2009,345499.0,TotalExpensesMensTeamandWomensTeam0.5
635,2009,189751.0,TotalExpensesMensTeamandMenCoedTeam0.5
636,2009,158390.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
637,2009,345499.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
638,2009,211981.0,UNITID0.75
639,2009,10.0,ClassificationName0.75
640,2009,3.0,SanctionCode0.75
641,2009,2379.0,MaleUndergraduates0.75
642,2009,2880.0,FemaleUndergraduates0.75
643,2009,5266.0,TotalUndergraduates0.75
644,2009,2.0,SportCode0.75
645,2009,17.0,ParticipantsMensTeam0.75
646,2009,16.0,ParticipantsWomensTeam0.75
647,2009,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
648,2009,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
649,2009,5286.0,OperatingExpensesperParticipantMensTeam0.75
650,2009,81841.0,OperatingExpensesperTeamMensTeam0.75
651,2009,4996.0,OperatingExpensesperParticipantWomensTeam0.75
652,2009,70542.0,OperatingExpensesperTeamWomensTeam0.75
653,2009,150897.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
654,2009,478539.75,RevenuesMensTeam0.75
655,2009,394148.5,RevenuesWomensTeam0.75
656,2009,868665.0,TotalRevenuesForMensTeamandWomensTeam0.75
657,2009,460291.0,TotalRevenuesMensTeamandMenCoedTeam0.75
658,2009,380483.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
659,2009,868665.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
660,2009,474929.0,ExpensesMensTeam0.75
661,2009,427678.0,ExpensesWomensTeam0.75
662,2009,854745.0,TotalExpensesMensTeamandWomensTeam0.75
663,2009,462443.0,TotalExpensesMensTeamandMenCoedTeam0.75
664,2009,409553.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
665,2009,854745.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
666,2010,150286.0,UNITID0.25
667,2010,4.0,ClassificationName0.25
668,2010,1.0,SanctionCode0.25
669,2010,559.0,MaleUndergraduates0.25
670,2010,741.0,FemaleUndergraduates0.25
671,2010,1320.0,TotalUndergraduates0.25
672,2010,2.0,SportCode0.25
673,2010,14.0,ParticipantsMensTeam0.25
674,2010,12.0,ParticipantsWomensTeam0.25
675,2010,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
676,2010,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
677,2010,1610.5,OperatingExpensesperParticipantMensTeam0.25
678,2010,25809.0,OperatingExpensesperTeamMensTeam0.25
679,2010,1639.5,OperatingExpensesperParticipantWomensTeam0.25
680,2010,22931.0,OperatingExpensesperTeamWomensTeam0.25
681,2010,49472.5,TotalOperatingExpensesMensTeamandWomensTeam0.25
682,2010,98592.0,RevenuesMensTeam0.25
683,2010,86796.0,RevenuesWomensTeam0.25
684,2010,176547.0,TotalRevenuesForMensTeamandWomensTeam0.25
685,2010,94400.5,TotalRevenuesMensTeamandMenCoedTeam0.25
686,2010,78953.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
687,2010,176547.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
688,2010,95873.0,ExpensesMensTeam0.25
689,2010,85767.5,ExpensesWomensTeam0.25
690,2010,173215.5,TotalExpensesMensTeamandWomensTeam0.25
691,2010,92167.0,TotalExpensesMensTeamandMenCoedTeam0.25
692,2010,77756.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
693,2010,173215.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
694,2010,179715.0,UNITID0.5
695,2010,7.0,ClassificationName0.5
696,2010,1.0,SanctionCode0.5
697,2010,1053.0,MaleUndergraduates0.5
698,2010,1390.0,FemaleUndergraduates0.5
699,2010,2433.0,TotalUndergraduates0.5
700,2010,2.0,SportCode0.5
701,2010,15.0,ParticipantsMensTeam0.5
702,2010,14.0,ParticipantsWomensTeam0.5
703,2010,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
704,2010,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
705,2010,2548.0,OperatingExpensesperParticipantMensTeam0.5
706,2010,41436.0,OperatingExpensesperTeamMensTeam0.5
707,2010,2603.0,OperatingExpensesperParticipantWomensTeam0.5
708,2010,37539.0,OperatingExpensesperTeamWomensTeam0.5
709,2010,78667.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
710,2010,207623.0,RevenuesMensTeam0.5
711,2010,175071.0,RevenuesWomensTeam0.5
712,2010,367611.0,TotalRevenuesForMensTeamandWomensTeam0.5
713,2010,203098.0,TotalRevenuesMensTeamandMenCoedTeam0.5
714,2010,163948.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
715,2010,367611.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
716,2010,206246.0,ExpensesMensTeam0.5
717,2010,175665.0,ExpensesWomensTeam0.5
718,2010,360705.0,TotalExpensesMensTeamandWomensTeam0.5
719,2010,201099.0,TotalExpensesMensTeamandMenCoedTeam0.5
720,2010,163648.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
721,2010,360705.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
722,2010,211995.0,UNITID0.75
723,2010,10.0,ClassificationName0.75
724,2010,3.0,SanctionCode0.75
725,2010,2419.0,MaleUndergraduates0.75
726,2010,2955.0,FemaleUndergraduates0.75
727,2010,5278.5,TotalUndergraduates0.75
728,2010,2.0,SportCode0.75
729,2010,17.0,ParticipantsMensTeam0.75
730,2010,16.0,ParticipantsWomensTeam0.75
731,2010,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
732,2010,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
733,2010,5585.5,OperatingExpensesperParticipantMensTeam0.75
734,2010,85516.5,OperatingExpensesperTeamMensTeam0.75
735,2010,5084.0,OperatingExpensesperParticipantWomensTeam0.75
736,2010,75283.5,OperatingExpensesperTeamWomensTeam0.75
737,2010,157827.5,TotalOperatingExpensesMensTeamandWomensTeam0.75
738,2010,493799.0,RevenuesMensTeam0.75
739,2010,414042.5,RevenuesWomensTeam0.75
740,2010,898082.0,TotalRevenuesForMensTeamandWomensTeam0.75
741,2010,484823.0,TotalRevenuesMensTeamandMenCoedTeam0.75
742,2010,398113.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
743,2010,898082.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
744,2010,486246.0,ExpensesMensTeam0.75
745,2010,436282.0,ExpensesWomensTeam0.75
746,2010,889769.5,TotalExpensesMensTeamandWomensTeam0.75
747,2010,478390.0,TotalExpensesMensTeamandMenCoedTeam0.75
748,2010,424931.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
749,2010,889769.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
750,2011,150455.0,UNITID0.25
751,2011,4.0,ClassificationName0.25
752,2011,1.0,SanctionCode0.25
753,2011,555.0,MaleUndergraduates0.25
754,2011,729.0,FemaleUndergraduates0.25
755,2011,1310.0,TotalUndergraduates0.25
756,2011,2.0,SportCode0.25
757,2011,14.0,ParticipantsMensTeam0.25
758,2011,12.0,ParticipantsWomensTeam0.25
759,2011,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
760,2011,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
761,2011,1631.0,OperatingExpensesperParticipantMensTeam0.25
762,2011,26954.0,OperatingExpensesperTeamMensTeam0.25
763,2011,1731.0,OperatingExpensesperParticipantWomensTeam0.25
764,2011,24134.0,OperatingExpensesperTeamWomensTeam0.25
765,2011,51912.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
766,2011,101978.5,RevenuesMensTeam0.25
767,2011,92559.5,RevenuesWomensTeam0.25
768,2011,186098.0,TotalRevenuesForMensTeamandWomensTeam0.25
769,2011,98892.0,TotalRevenuesMensTeamandMenCoedTeam0.25
770,2011,84135.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
771,2011,186098.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
772,2011,99925.5,ExpensesMensTeam0.25
773,2011,90167.5,ExpensesWomensTeam0.25
774,2011,180736.0,TotalExpensesMensTeamandWomensTeam0.25
775,2011,96580.0,TotalExpensesMensTeamandMenCoedTeam0.25
776,2011,83251.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
777,2011,180736.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
778,2011,179894.0,UNITID0.5
779,2011,7.0,ClassificationName0.5
780,2011,1.0,SanctionCode0.5
781,2011,1039.0,MaleUndergraduates0.5
782,2011,1379.0,FemaleUndergraduates0.5
783,2011,2427.0,TotalUndergraduates0.5
784,2011,2.0,SportCode0.5
785,2011,15.0,ParticipantsMensTeam0.5
786,2011,14.0,ParticipantsWomensTeam0.5
787,2011,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
788,2011,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
789,2011,2639.0,OperatingExpensesperParticipantMensTeam0.5
790,2011,43149.0,OperatingExpensesperTeamMensTeam0.5
791,2011,2672.0,OperatingExpensesperParticipantWomensTeam0.5
792,2011,38655.0,OperatingExpensesperTeamWomensTeam0.5
793,2011,81956.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
794,2011,220464.0,RevenuesMensTeam0.5
795,2011,188506.0,RevenuesWomensTeam0.5
796,2011,392426.0,TotalRevenuesForMensTeamandWomensTeam0.5
797,2011,216233.0,TotalRevenuesMensTeamandMenCoedTeam0.5
798,2011,178904.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
799,2011,392426.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
800,2011,217448.0,ExpensesMensTeam0.5
801,2011,188805.0,ExpensesWomensTeam0.5
802,2011,387205.0,TotalExpensesMensTeamandWomensTeam0.5
803,2011,209652.0,TotalExpensesMensTeamandMenCoedTeam0.5
804,2011,178904.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
805,2011,387205.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
806,2011,212106.0,UNITID0.75
807,2011,10.0,ClassificationName0.75
808,2011,3.0,SanctionCode0.75
809,2011,2347.0,MaleUndergraduates0.75
810,2011,2892.0,FemaleUndergraduates0.75
811,2011,5180.0,TotalUndergraduates0.75
812,2011,2.0,SportCode0.75
813,2011,17.0,ParticipantsMensTeam0.75
814,2011,16.0,ParticipantsWomensTeam0.75
815,2011,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
816,2011,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
817,2011,5934.0,OperatingExpensesperParticipantMensTeam0.75
818,2011,84986.0,OperatingExpensesperTeamMensTeam0.75
819,2011,5226.0,OperatingExpensesperParticipantWomensTeam0.75
820,2011,78650.0,OperatingExpensesperTeamWomensTeam0.75
821,2011,162768.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
822,2011,534803.5,RevenuesMensTeam0.75
823,2011,440519.5,RevenuesWomensTeam0.75
824,2011,985560.0,TotalRevenuesForMensTeamandWomensTeam0.75
825,2011,530827.0,TotalRevenuesMensTeamandMenCoedTeam0.75
826,2011,433673.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
827,2011,985560.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
828,2011,531602.5,ExpensesMensTeam0.75
829,2011,462873.5,ExpensesWomensTeam0.75
830,2011,960752.0,TotalExpensesMensTeamandWomensTeam0.75
831,2011,524622.0,TotalExpensesMensTeamandMenCoedTeam0.75
832,2011,449056.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
833,2011,960752.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
834,2012,150569.0,UNITID0.25
835,2012,4.0,ClassificationName0.25
836,2012,1.0,SanctionCode0.25
837,2012,551.5,MaleUndergraduates0.25
838,2012,702.5,FemaleUndergraduates0.25
839,2012,1270.5,TotalUndergraduates0.25
840,2012,2.0,SportCode0.25
841,2012,14.0,ParticipantsMensTeam0.25
842,2012,13.0,ParticipantsWomensTeam0.25
843,2012,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
844,2012,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
845,2012,1695.0,OperatingExpensesperParticipantMensTeam0.25
846,2012,27912.5,OperatingExpensesperTeamMensTeam0.25
847,2012,1742.0,OperatingExpensesperParticipantWomensTeam0.25
848,2012,24663.0,OperatingExpensesperTeamWomensTeam0.25
849,2012,53340.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
850,2012,106176.0,RevenuesMensTeam0.25
851,2012,96985.25,RevenuesWomensTeam0.25
852,2012,196198.5,TotalRevenuesForMensTeamandWomensTeam0.25
853,2012,101848.0,TotalRevenuesMensTeamandMenCoedTeam0.25
854,2012,88088.5,TotalRevenuesWomensTeamandWomenCoedTeam0.25
855,2012,196198.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
856,2012,103330.25,ExpensesMensTeam0.25
857,2012,96241.25,ExpensesWomensTeam0.25
858,2012,188564.5,TotalExpensesMensTeamandWomensTeam0.25
859,2012,99352.0,TotalExpensesMensTeamandMenCoedTeam0.25
860,2012,85850.5,TotalExpensesWomensTeamandWomenCoedTeam0.25
861,2012,188564.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
862,2012,179715.0,UNITID0.5
863,2012,7.0,ClassificationName0.5
864,2012,1.0,SanctionCode0.5
865,2012,1029.0,MaleUndergraduates0.5
866,2012,1343.0,FemaleUndergraduates0.5
867,2012,2381.0,TotalUndergraduates0.5
868,2012,2.0,SportCode0.5
869,2012,15.0,ParticipantsMensTeam0.5
870,2012,14.0,ParticipantsWomensTeam0.5
871,2012,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
872,2012,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
873,2012,2719.0,OperatingExpensesperParticipantMensTeam0.5
874,2012,45424.0,OperatingExpensesperTeamMensTeam0.5
875,2012,2791.0,OperatingExpensesperParticipantWomensTeam0.5
876,2012,40448.0,OperatingExpensesperTeamWomensTeam0.5
877,2012,85872.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
878,2012,220210.5,RevenuesMensTeam0.5
879,2012,194087.5,RevenuesWomensTeam0.5
880,2012,399435.0,TotalRevenuesForMensTeamandWomensTeam0.5
881,2012,216116.0,TotalRevenuesMensTeamandMenCoedTeam0.5
882,2012,185159.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
883,2012,399435.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
884,2012,218605.0,ExpensesMensTeam0.5
885,2012,197971.5,ExpensesWomensTeam0.5
886,2012,398680.0,TotalExpensesMensTeamandWomensTeam0.5
887,2012,213069.0,TotalExpensesMensTeamandMenCoedTeam0.5
888,2012,185159.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
889,2012,398680.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
890,2012,212080.0,UNITID0.75
891,2012,10.0,ClassificationName0.75
892,2012,3.0,SanctionCode0.75
893,2012,2324.5,MaleUndergraduates0.75
894,2012,2828.5,FemaleUndergraduates0.75
895,2012,5184.0,TotalUndergraduates0.75
896,2012,2.0,SportCode0.75
897,2012,17.0,ParticipantsMensTeam0.75
898,2012,16.0,ParticipantsWomensTeam0.75
899,2012,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
900,2012,16.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
901,2012,5875.5,OperatingExpensesperParticipantMensTeam0.75
902,2012,91899.0,OperatingExpensesperTeamMensTeam0.75
903,2012,5442.5,OperatingExpensesperParticipantWomensTeam0.75
904,2012,80307.0,OperatingExpensesperTeamWomensTeam0.75
905,2012,169907.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
906,2012,578454.5,RevenuesMensTeam0.75
907,2012,467320.25,RevenuesWomensTeam0.75
908,2012,1036325.0,TotalRevenuesForMensTeamandWomensTeam0.75
909,2012,568997.5,TotalRevenuesMensTeamandMenCoedTeam0.75
910,2012,452264.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
911,2012,1036325.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
912,2012,574445.5,ExpensesMensTeam0.75
913,2012,485614.75,ExpensesWomensTeam0.75
914,2012,1016574.0,TotalExpensesMensTeamandWomensTeam0.75
915,2012,563821.0,TotalExpensesMensTeamandMenCoedTeam0.75
916,2012,470908.5,TotalExpensesWomensTeamandWomenCoedTeam0.75
917,2012,1016574.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
918,2013,150620.0,UNITID0.25
919,2013,4.0,ClassificationName0.25
920,2013,1.0,SanctionCode0.25
921,2013,546.5,MaleUndergraduates0.25
922,2013,691.0,FemaleUndergraduates0.25
923,2013,1270.0,TotalUndergraduates0.25
924,2013,2.0,SportCode0.25
925,2013,14.0,ParticipantsMensTeam0.25
926,2013,12.0,ParticipantsWomensTeam0.25
927,2013,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
928,2013,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
929,2013,1749.0,OperatingExpensesperParticipantMensTeam0.25
930,2013,29053.25,OperatingExpensesperTeamMensTeam0.25
931,2013,1821.5,OperatingExpensesperParticipantWomensTeam0.25
932,2013,25978.25,OperatingExpensesperTeamWomensTeam0.25
933,2013,55365.5,TotalOperatingExpensesMensTeamandWomensTeam0.25
934,2013,113548.0,RevenuesMensTeam0.25
935,2013,103686.5,RevenuesWomensTeam0.25
936,2013,210806.25,TotalRevenuesForMensTeamandWomensTeam0.25
937,2013,110794.5,TotalRevenuesMensTeamandMenCoedTeam0.25
938,2013,93771.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
939,2013,210806.25,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
940,2013,112199.5,ExpensesMensTeam0.25
941,2013,101181.0,ExpensesWomensTeam0.25
942,2013,202143.5,TotalExpensesMensTeamandWomensTeam0.25
943,2013,107471.0,TotalExpensesMensTeamandMenCoedTeam0.25
944,2013,91630.75,TotalExpensesWomensTeamandWomenCoedTeam0.25
945,2013,202143.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
